Symbol,Date,Open,High,Low,Close,G,H
CKHL,2024-06-11,596.0,603.0,585.0,587.0,,
CKHL,2024-06-04,555.0,560.0,548.8,550.0,,
CLI,2024-06-11,469.0,487.0,469.0,486.0,,
CLI,2024-06-04,470.6,482.0,470.0,480.0,,
CMF1,2024-06-11,9.0,9.03,9.0,9.03,,
CMF2,2024-06-11,8.47,8.47,8.26,8.27,,
CMF2,2024-06-04,8.21,8.3,8.21,8.3,,
CORBL,2024-06-11,485.0,497.0,476.0,493.0,,
CORBL,2024-06-04,479.4,483.0,466.0,480.0,,
CYCL,2024-06-11,1574.0,1574.0,1530.0,1550.0,,
CYCL,2024-06-04,1496.0,1518.0,1476.0,1499.0,,
CZBIL,2024-06-11,169.3,180.0,163.2,171.0,,
CZBIL,2024-06-04,170.9,172.0,167.1,170.0,,
DDBL,2024-06-11,810.0,818.0,808.3,817.0,,
DDBL,2024-06-04,742.4,744.6,716.0,734.0,,
DHPL,2024-06-11,195.0,203.6,194.0,201.6,,
DHPL,2024-06-04,190.1,192.8,189.0,190.0,,
DLBS,2024-06-11,1222.2,1267.0,1220.0,1255.0,,
DLBS,2024-06-04,1240.0,1282.9,1211.0,1260.0,,
DOLTI,2024-06-11,452.8,452.8,439.0,439.0,,
DOLTI,2024-06-04,439.0,440.0,422.0,429.9,,
DORDI,2024-06-11,439.0,451.0,435.0,439.0,,
DORDI,2024-06-04,439.0,442.0,427.1,430.0,,
EBL,2024-06-11,539.8,539.8,525.1,531.0,,
EBL,2024-06-04,527.8,530.5,524.3,530.5,,
EDBL,2024-06-11,382.0,386.0,371.0,382.0,,
EDBL,2024-06-04,387.6,387.6,375.2,380.0,,
EHPL,2024-06-11,570.0,612.0,568.0,606.0,,
EHPL,2024-06-04,544.6,550.0,508.5,509.0,,
ENL,2024-06-11,1019.0,1023.0,970.2,1007.0,,
ENL,2024-06-04,900.0,946.0,900.0,905.0,,
FMDBL,2024-06-11,670.1,687.0,670.0,681.0,,
FMDBL,2024-06-04,703.5,703.5,685.5,688.0,,
FOWAD,2024-06-11,1270.1,1304.0,1270.1,1287.0,,
FOWAD,2024-06-04,1247.0,1265.0,1234.1,1234.1,,
GBBD85,2024-06-11,990.9,1000.2,990.9,1000.2,,
GBBD85,2024-06-04,979.1,979.1,979.0,979.0,,
GBBL,2024-06-11,366.0,367.0,362.0,366.0,,
GBBL,2024-06-04,360.0,367.4,358.2,364.0,,
GBILD86/87,2024-06-11,980.1,980.1,975.1,975.1,,
GBIME,2024-06-11,183.6,183.6,178.5,181.1,,
GBIME,2024-06-04,187.2,187.2,182.4,184.0,,
GBLBS,2024-06-11,800.3,800.3,780.0,790.0,,
GBLBS,2024-06-04,785.0,791.9,768.0,770.0,,
GCIL,2024-06-11,474.0,494.0,474.0,490.0,,
GCIL,2024-06-04,485.0,489.0,478.7,480.0,,
GFCL,2024-06-11,473.0,473.0,465.0,469.6,,
GFCL,2024-06-04,478.3,478.3,460.1,466.8,,
GHL,2024-06-11,146.0,150.0,145.1,148.8,,
GHL,2024-06-04,149.8,149.8,144.0,144.9,,
GIBF1,2024-06-11,8.05,8.46,8.05,8.46,,
GIBF1,2024-06-04,8.26,8.59,8.26,8.59,,
GILB,2024-06-11,1671.3,1772.0,1605.2,1683.0,,
GILB,2024-06-04,1290.0,1446.5,1290.0,1446.5,,
GLBSL,2024-06-11,1870.0,1898.0,1840.0,1885.0,,
GLBSL,2024-06-04,1901.0,1948.0,1877.1,1919.0,,
GLH,2024-06-11,205.0,211.2,203.1,211.2,,
GLH,2024-06-04,204.0,206.0,201.0,203.9,,
GMFBS,2024-06-11,1257.0,1305.0,1257.0,1277.0,,
GMFBS,2024-06-04,1290.0,1323.0,1240.1,1240.1,,
GMFIL,2024-06-11,387.0,403.0,387.0,398.0,,
GMFIL,2024-06-04,409.0,409.0,397.0,400.1,,
GRDBL,2024-06-11,435.5,443.0,421.2,440.0,,
GRDBL,2024-06-04,430.0,442.5,428.0,428.0,,
GUFL,2024-06-11,703.0,739.5,695.0,731.0,,
GUFL,2024-06-04,670.0,671.9,663.2,670.0,,
GVL,2024-06-11,522.4,586.3,515.0,586.3,,
GVL,2024-06-04,508.0,518.0,496.9,497.0,,
GWFD83,2024-06-11,1235.0,1235.0,1235.0,1235.0,,
GWFD83,2024-06-04,1225.0,1225.0,1225.0,1225.0,,
H8020,2024-06-11,8.9,9.12,8.9,8.99,,
H8020,2024-06-04,8.97,9.14,8.9,9.14,,
HATHY,2024-06-11,930.0,949.6,929.2,930.5,,
HATHY,2024-06-04,885.1,935.0,881.0,914.0,,
HBL,2024-06-11,185.9,187.6,180.1,183.0,,
HBL,2024-06-04,193.5,193.5,190.0,191.0,,
HBLD83,2024-06-11,1041.0,1050.0,1041.0,1050.0,,
HDHPC,2024-06-11,132.0,133.5,130.0,132.0,,
HDHPC,2024-06-04,131.8,131.8,128.5,129.0,,
HDL,2024-06-11,1321.9,1321.9,1297.0,1305.0,,
HDL,2024-06-04,1317.0,1317.0,1293.1,1294.0,,
HEI,2024-06-11,592.0,620.0,592.0,619.0,,
HEI,2024-06-04,590.0,612.0,590.0,601.0,,
HEIP,2024-06-11,350.0,364.6,350.0,364.6,,
HEIP,2024-06-04,377.1,377.1,350.0,369.6,,
HHL,2024-06-11,376.0,405.5,376.0,390.0,,
HHL,2024-06-04,369.0,369.2,354.8,357.9,,
HIDCL,2024-06-11,166.2,166.2,162.2,165.0,,
HIDCL,2024-06-04,164.5,166.0,162.2,165.0,,
HIDCLP,2024-06-11,98.4,99.0,98.4,98.7,,
HIDCLP,2024-06-04,99.4,99.4,98.4,98.5,,
HLBSL,2024-06-11,1313.2,1350.0,1313.2,1335.0,,
HLBSL,2024-06-04,1255.0,1380.0,1255.0,1380.0,,
HLI,2024-06-11,390.6,393.7,384.0,390.1,,
HLI,2024-06-04,387.4,393.7,385.3,388.9,,
HPPL,2024-06-11,263.8,268.0,258.0,265.0,,
HPPL,2024-06-04,258.0,260.0,253.0,257.0,,
HRL,2024-06-11,575.0,577.0,566.1,570.0,,
HRL,2024-06-04,573.0,575.0,570.1,570.7,,
HURJA,2024-06-11,275.0,288.6,275.0,284.0,,
HURJA,2024-06-04,280.0,281.0,276.0,276.0,,
ICFC,2024-06-11,511.0,520.0,511.0,517.9,,
ICFC,2024-06-04,527.4,527.4,510.0,515.0,,
ICFCD83,2024-06-11,1235.0,1255.0,1235.0,1255.0,,
ICFCD83,2024-06-04,1220.0,1220.0,1220.0,1220.0,,
IGI,2024-06-11,534.0,549.0,527.1,543.0,,
IGI,2024-06-04,540.4,540.4,525.4,530.0,,
IHL,2024-06-11,432.3,432.3,415.7,420.0,,
IHL,2024-06-04,405.5,412.9,400.2,403.0,,
ILBS,2024-06-11,1315.0,1370.0,1275.0,1340.0,,
ILBS,2024-06-04,1305.0,1386.0,1305.0,1375.0,,
ILI,2024-06-11,421.0,439.7,421.0,437.9,,
ILI,2024-06-04,432.1,440.0,432.1,436.1,,
JALPA,2024-06-11,1476.9,1536.0,1420.0,1470.0,,
JALPA,2024-06-04,1450.0,1510.0,1425.0,1450.0,,
JBBD87,2024-06-11,982.0,982.0,981.1,981.1,,
JBBL,2024-06-11,285.5,290.6,285.3,289.5,,
JBBL,2024-06-04,293.0,293.0,286.0,287.6,,
JBLB,2024-06-11,1335.2,1360.0,1334.0,1355.0,,
JBLB,2024-06-04,1360.0,1375.0,1335.0,1353.0,,
JFL,2024-06-11,552.3,576.0,541.0,572.9,,
JFL,2024-06-04,550.1,571.2,548.0,567.9,,
JOSHI,2024-06-11,310.0,317.6,308.0,317.0,,
JOSHI,2024-06-04,305.0,309.0,301.5,301.6,,
JSLBB,2024-06-11,1420.0,1420.0,1392.1,1405.0,,
JSLBB,2024-06-04,1360.0,1387.2,1360.0,1382.0,,
KBL,2024-06-11,141.6,141.6,135.1,141.0,,
KBL,2024-06-04,145.0,145.0,141.0,142.8,,
KBLD86,2024-06-04,1037.0,1037.0,1037.0,1037.0,,
KBLD89,2024-06-04,1137.0,1137.3,1137.0,1137.3,,
KBLPO,2024-06-11,104.0,104.0,104.0,104.0,,
KBSH,2024-06-11,1345.0,1509.3,1345.0,1509.3,,
KBSH,2024-06-04,1153.0,1153.0,1111.0,1113.2,,
KDBY,2024-06-11,8.95,9.16,8.95,9.09,,
KDBY,2024-06-04,8.93,9.28,8.93,9.28,,
KDL,2024-06-11,1242.0,1255.0,1207.1,1220.0,,
KDL,2024-06-04,1199.0,1271.0,1175.1,1250.0,,
KEF,2024-06-11,8.85,8.85,8.05,8.27,,
KEF,2024-06-04,8.3,8.96,8.16,8.96,,
KKHC,2024-06-11,224.3,230.0,220.0,229.8,,
KKHC,2024-06-04,218.1,222.0,217.0,217.0,,
KLBSL,2024-06-11,966.0,985.3,966.0,977.0,,
KLBSL,2024-06-04,997.8,1000.0,979.0,991.0,,
KMCDB,2024-06-11,1076.1,1140.0,1076.1,1123.9,,
KMCDB,2024-06-04,1027.1,1105.0,1027.1,1090.0,,
KPCL,2024-06-11,462.0,490.0,462.0,484.9,,
KPCL,2024-06-04,460.0,460.0,435.2,447.8,,
KRBL,2024-06-11,440.0,445.0,432.0,438.8,,
KRBL,2024-06-04,428.4,429.5,422.0,427.0,,
KSBBL,2024-06-11,380.3,380.3,366.0,374.0,,
KSBBL,2024-06-04,370.0,376.9,370.0,374.8,,
KSBBLD87,2024-06-11,986.9,986.9,986.9,986.9,,
KSY,2024-06-11,8.11,8.36,8.11,8.36,,
KSY,2024-06-04,8.01,8.31,8.01,8.31,,
LBBL,2024-06-11,380.0,387.0,378.3,386.5,,
LBBL,2024-06-04,382.0,390.0,382.0,386.3,,
LBLD86,2024-06-11,1040.0,1040.0,1040.0,1040.0,,
LBLD88,2024-06-11,990.4,990.4,990.4,990.4,,
LEC,2024-06-11,181.0,186.0,180.0,185.5,,
LEC,2024-06-04,178.8,184.0,178.8,180.7,,
LEMF,2024-06-04,9.59,9.77,9.59,9.77,,
LICN,2024-06-11,1340.0,1394.0,1340.0,1375.0,,
LICN,2024-06-04,1351.2,1383.9,1351.2,1376.8,,
LLBS,2024-06-11,1227.0,1269.0,1179.0,1212.0,,
LLBS,2024-06-04,1121.0,1170.0,1113.2,1139.0,,
LSL,2024-06-11,160.1,160.1,152.3,159.5,,
LSL,2024-06-04,165.0,165.0,162.0,163.1,,
LUK,2024-06-11,8.47,8.47,8.37,8.45,,
LUK,2024-06-04,8.3,8.5,8.3,8.5,,
LVF2,2024-06-11,8.1,8.36,8.1,8.36,,
LVF2,2024-06-04,8.21,8.43,8.21,8.43,,
MAKAR,2024-06-11,400.0,415.3,399.0,402.0,,
MAKAR,2024-06-04,405.2,419.0,394.0,398.0,,
MANDU,2024-06-11,900.0,900.0,885.0,899.8,,
MANDU,2024-06-04,845.0,860.0,840.0,848.0,,
MBJC,2024-06-11,300.2,322.0,300.2,315.0,,
MBJC,2024-06-04,306.0,309.0,300.0,301.0,,
MBL,2024-06-11,175.4,176.3,171.2,176.0,,
MBL,2024-06-04,171.2,175.0,171.1,173.6,,
MBLD2085,2024-06-11,1044.0,1044.0,1044.0,1044.0,,
MCHL,2024-06-11,430.0,438.5,422.2,426.0,,
MCHL,2024-06-04,396.4,408.0,392.0,394.0,,
MDB,2024-06-11,483.1,494.0,482.0,492.5,,
MDB,2024-06-04,493.0,493.0,476.1,483.0,,
MEHL,2024-06-11,381.0,383.0,365.0,373.0,,
MEHL,2024-06-04,340.0,361.0,334.0,350.1,,
MEL,2024-06-11,226.0,234.0,224.5,232.8,,
MEL,2024-06-04,228.0,229.8,225.0,227.0,,
MEN,2024-06-11,600.0,640.9,600.0,629.9,,
MEN,2024-06-04,575.2,595.0,575.2,587.0,,
MERO,2024-06-11,706.0,718.0,701.1,710.0,,
MERO,2024-06-04,681.0,701.0,681.0,689.0,,
MFIL,2024-06-11,508.5,513.3,505.6,510.2,,
MFIL,2024-06-04,514.6,514.6,503.0,508.9,,
MFLD85,2024-06-11,1004.1,1007.0,1002.7,1005.5,,
MHCL,2024-06-11,435.0,443.7,429.0,435.0,,
MHCL,2024-06-04,383.1,398.0,383.1,387.0,,
MHL,2024-06-11,474.7,474.7,453.8,460.0,,
MHL,2024-06-04,440.0,446.0,432.0,437.0,,
MHNL,2024-06-11,257.1,271.5,240.9,257.0,,
MHNL,2024-06-04,230.2,234.8,230.1,234.8,,
MKCL,2024-06-11,1125.0,1162.8,1121.4,1156.1,,
MKCL,2024-06-04,1040.0,1050.6,1015.0,1015.0,,
MKHC,2024-06-11,336.0,342.0,330.0,333.0,,
MKHC,2024-06-04,325.0,330.3,320.5,324.0,,
MKHL,2024-06-11,460.0,463.0,450.0,453.1,,
MKHL,2024-06-04,451.0,465.0,446.2,456.0,,
MKJC,2024-06-11,538.5,538.5,517.3,530.0,,
MKJC,2024-06-04,488.0,495.0,471.0,485.8,,
MKLB,2024-06-11,1326.0,1400.0,1326.0,1398.0,,
MKLB,2024-06-04,1130.0,1147.0,1085.3,1085.3,,
MLBBL,2024-06-11,1415.4,1526.0,1390.5,1485.0,,
MLBBL,2024-06-04,1290.0,1351.0,1290.0,1329.0,,
MLBL,2024-06-11,321.0,327.0,321.0,324.5,,
MLBL,2024-06-04,330.0,330.0,323.0,324.0,,
MLBS,2024-06-11,1290.1,1330.0,1290.1,1330.0,,
MLBS,2024-06-04,1332.0,1384.9,1332.0,1363.9,,
MLBSL,2024-06-11,1883.1,1895.0,1868.0,1880.0,,
MLBSL,2024-06-04,1921.6,1921.6,1888.0,1917.0,,
MMF1,2024-06-11,7.43,7.57,7.22,7.31,,
MMF1,2024-06-04,7.32,7.58,7.19,7.57,,
MMKJL,2024-06-11,504.5,529.0,496.0,496.0,,
MMKJL,2024-06-04,445.0,475.0,445.0,470.0,,
MNBBL,2024-06-11,345.0,347.0,343.0,346.9,,
MNBBL,2024-06-04,349.5,349.5,340.0,345.9,,
MND84/85,2024-06-11,981.0,981.0,981.0,981.0,,
MPFL,2024-06-11,484.7,517.8,480.1,515.8,,
MPFL,2024-06-04,488.1,511.0,481.5,498.0,,
MSHL,2024-06-11,700.5,714.0,644.3,700.0,,
MSHL,2024-06-04,645.0,650.0,630.0,650.0,,
MSLB,2024-06-11,1369.0,1390.0,1347.1,1385.0,,
MSLB,2024-06-04,1298.0,1380.0,1280.0,1380.0,,
NABBC,2024-06-11,569.9,572.0,551.2,570.0,,
NABBC,2024-06-04,556.9,625.0,556.9,615.0,,
NABIL,2024-06-11,477.3,478.1,466.1,478.0,,
NABIL,2024-06-04,493.0,493.0,480.3,483.0,,
NABILD87,2024-06-11,1010.0,1010.0,1010.0,1010.0,,
NABILD87,2024-06-04,984.0,984.0,984.0,984.0,,
NADEP,2024-06-11,871.0,875.0,837.1,865.0,,
NADEP,2024-06-04,811.9,815.0,795.1,806.0,,
NBBD2085,2024-06-04,1215.0,1215.0,1215.0,1215.0,,
NBF2,2024-06-11,8.2,8.3,8.08,8.3,,
NBF2,2024-06-04,8.42,8.42,8.37,8.38,,
NBF3,2024-06-11,7.25,7.6,7.25,7.6,,
NBF3,2024-06-04,7.41,7.59,7.41,7.5,,
NBL,2024-06-11,208.3,214.0,204.1,213.1,,
NBL,2024-06-04,216.7,216.7,210.7,212.9,,
NBLD85,2024-06-11,969.3,988.0,950.0,987.0,,
NESDO,2024-06-11,2095.0,2140.0,2080.1,2140.0,,
NESDO,2024-06-04,2022.0,2022.0,1955.0,1985.0,,
NFS,2024-06-11,596.0,606.0,590.0,598.0,,
NFS,2024-06-04,594.0,630.0,579.2,607.7,,
NGPL,2024-06-11,305.0,319.0,303.5,312.0,,
NGPL,2024-06-04,309.5,311.0,306.0,306.9,,
NHDL,2024-06-11,544.6,551.8,523.2,548.8,,
NHDL,2024-06-04,502.0,502.0,480.0,480.3,,
NHPC,2024-06-11,144.0,148.1,144.0,146.3,,
NHPC,2024-06-04,146.0,147.8,145.1,147.2,,
NIBD2082,2024-06-04,1075.0,1075.0,1075.0,1075.0,,
NIBD84,2024-06-11,975.1,985.0,974.0,985.0,,
NIBLGF,2024-06-11,8.35,8.35,8.2,8.22,,
NIBLGF,2024-06-04,8.1,8.2,8.1,8.11,,
NIBLSTF,2024-06-11,8.25,8.5,8.25,8.5,,
NIBLSTF,2024-06-04,8.82,8.82,8.67,8.8,,
NIBSF2,2024-06-11,7.83,8.0,7.83,7.95,,
NIBSF2,2024-06-04,7.86,8.11,7.86,8.0,,
NICA,2024-06-11,409.1,421.0,402.0,418.0,,
NICA,2024-06-04,423.4,423.4,414.0,415.5,,
NICAD8283,2024-06-11,1130.0,1139.0,1130.0,1139.0,,
NICAD8283,2024-06-04,1140.0,1140.0,1140.0,1140.0,,
NICAD85/86,2024-06-11,1044.0,1044.0,1044.0,1044.0,,
NICAD85/86,2024-06-04,1100.0,1100.0,1030.0,1045.0,,
NICBF,2024-06-11,8.38,8.63,8.38,8.62,,
NICBF,2024-06-04,8.8,8.95,8.8,8.81,,
NICD88,2024-06-11,975.0,980.1,971.0,971.0,,
NICD88,2024-06-04,971.0,971.0,971.0,971.0,,
NICFC,2024-06-11,9.18,9.18,9.0,9.05,,
NICFC,2024-06-04,8.82,8.82,8.82,8.82,,
NICGF,2024-06-11,9.77,9.8,9.62,9.8,,
NICGF,2024-06-04,9.82,9.82,9.63,9.63,,
NICGF2,2024-06-11,8.0,8.25,8.0,8.25,,
NICGF2,2024-06-04,7.93,8.0,7.92,7.99,,
NICL,2024-06-11,820.4,865.0,820.4,859.5,,
NICL,2024-06-04,846.0,846.0,830.0,835.1,,
NICLBSL,2024-06-11,670.7,670.7,659.0,663.8,,
NICLBSL,2024-06-04,678.1,678.1,656.0,663.1,,
NICSF,2024-06-11,9.0,9.2,9.0,9.12,,
NICSF,2024-06-04,9.25,9.25,9.23,9.25,,
NIFRA,2024-06-11,197.9,198.9,193.2,197.9,,
NIFRA,2024-06-04,196.2,200.0,196.2,197.5,,
NIFRAP,2024-06-04,111.0,111.0,111.0,111.0,,
NIFRAUR85/86,2024-06-04,885.0,885.0,885.0,885.0,,
NIL,2024-06-11,796.0,809.9,796.0,804.0,,
NIL,2024-06-04,801.0,815.0,797.1,801.5,,
NIMB,2024-06-11,159.6,159.6,156.0,158.2,,
NIMB,2024-06-04,160.1,162.0,158.2,160.6,,
NIMBD90,2024-06-04,1025.3,1060.0,1025.3,1060.0,,
NIMBPO,2024-06-11,139.7,139.7,139.7,139.7,,
NIMBPO,2024-06-04,139.1,139.1,139.1,139.1,,
NLG,2024-06-11,745.2,790.0,745.2,774.4,,
NLG,2024-06-04,755.0,768.9,745.0,764.0,,
NLIC,2024-06-11,611.0,618.9,603.4,617.7,,
NLIC,2024-06-04,615.0,618.5,610.0,614.0,,
NLICL,2024-06-11,546.4,563.0,542.2,563.0,,
NLICL,2024-06-04,540.0,557.0,540.0,547.4,,
NMB,2024-06-11,196.8,199.9,189.5,197.0,,
NMB,2024-06-04,204.0,204.0,198.0,200.0,,
NMB50,2024-06-11,9.97,9.97,9.86,9.94,,
NMB50,2024-06-04,9.8,9.8,9.8,9.8,,
NMBD2085,2024-06-04,1035.0,1035.0,1035.0,1035.0,,
NMBMF,2024-06-11,722.0,741.0,715.6,726.2,,
NMBMF,2024-06-04,670.2,693.9,670.2,685.0,,
NMFBS,2024-06-11,1370.0,1390.0,1345.4,1378.0,,
NMFBS,2024-06-04,1311.1,1370.0,1311.1,1360.0,,
NMLBBL,2024-06-11,708.2,717.0,703.0,708.0,,
NMLBBL,2024-06-04,747.0,747.6,726.0,729.0,,
NRIC,2024-06-11,659.9,659.9,645.0,654.8,,
NRIC,2024-06-04,679.3,679.3,663.0,663.0,,
NRM,2024-06-11,406.0,420.0,400.0,401.0,,
NRM,2024-06-04,384.5,398.8,384.5,386.0,,
NRN,2024-06-11,653.0,726.0,653.0,721.0,,
NRN,2024-06-04,583.1,631.1,583.1,600.0,,
NSIF2,2024-06-11,9.74,9.85,9.7,9.85,,
NSIF2,2024-06-04,9.64,9.83,9.64,9.68,,
NTC,2024-06-11,846.6,846.6,828.0,834.0,,
NTC,2024-06-04,856.6,856.6,837.6,840.0,,
NUBL,2024-06-11,671.0,694.9,668.1,688.9,,
NUBL,2024-06-04,672.8,676.0,666.8,670.1,,
NWCL,2024-06-11,854.0,855.0,826.0,828.1,,
NWCL,2024-06-04,833.0,844.0,815.0,827.8,,
NYADI,2024-06-11,297.1,324.0,297.1,314.0,,
NYADI,2024-06-04,290.0,295.8,288.0,288.6,,
OHL,2024-06-11,777.0,777.0,751.0,773.0,,
OHL,2024-06-04,753.0,762.0,752.1,754.0,,
PBD88,2024-06-11,1040.0,1040.1,1040.0,1040.0,,
PBLD84,2024-06-04,1040.0,1040.0,1040.0,1040.0,,
PBLD86,2024-06-04,1050.0,1050.0,1050.0,1050.0,,
PBLD87,2024-06-04,980.1,980.1,980.1,980.1,,
PCBL,2024-06-11,201.7,203.0,196.1,203.0,,
PCBL,2024-06-04,200.1,202.2,200.0,202.2,,
PFL,2024-06-11,592.7,625.0,592.7,617.9,,
PFL,2024-06-04,645.0,654.0,636.0,647.9,,
PHCL,2024-06-11,306.2,325.0,303.0,320.0,,
PHCL,2024-06-04,313.1,313.1,306.9,310.0,,
PMHPL,2024-06-11,229.2,242.0,229.2,238.0,,
PMHPL,2024-06-04,228.0,230.0,226.0,228.8,,
PMLI,2024-06-11,504.0,507.0,490.1,502.7,,
PMLI,2024-06-04,501.0,508.4,497.0,504.5,,
PPCL,2024-06-11,229.0,239.9,229.0,239.0,,
PPCL,2024-06-04,232.0,235.0,228.1,228.2,,
PPL,2024-06-11,487.2,506.0,487.0,495.0,,
PPL,2024-06-04,453.0,455.0,441.0,447.0,,
PRIN,2024-06-11,779.0,800.0,770.1,800.0,,
PRIN,2024-06-04,772.0,784.0,770.2,777.0,,
PROFL,2024-06-11,357.5,362.7,355.3,357.1,,
PROFL,2024-06-04,356.0,363.1,349.0,350.0,,
PRSF,2024-06-11,8.67,8.8,8.6,8.8,,
PRSF,2024-06-04,8.89,9.05,8.89,8.92,,
PRVU,2024-06-11,144.8,146.8,141.0,146.6,,
PRVU,2024-06-04,147.2,147.2,143.0,143.1,,
PSF,2024-06-11,9.47,9.55,9.4,9.44,,
PSF,2024-06-04,9.02,9.2,8.9,9.19,,
RADHI,2024-06-11,240.0,261.9,240.0,254.0,,
RADHI,2024-06-04,229.1,235.0,229.1,232.0,,
RAWA,2024-06-11,575.0,598.2,565.0,568.9,,
RAWA,2024-06-04,528.3,534.0,510.0,510.0,,
RBCL,2024-06-11,13400.0,13620.0,13310.0,13500.0,,
RBCL,2024-06-04,13464.0,13464.0,13200.0,13200.1,,
RBCLPO,2024-06-11,11070.0,11979.0,10683.0,11745.0,,
RBCLPO,2024-06-04,10535.0,11081.0,10117.9,11081.0,,
RFPL,2024-06-11,384.9,395.0,378.0,382.0,,
RFPL,2024-06-04,352.1,361.0,349.0,352.0,,
RHGCL,2024-06-11,358.8,372.0,358.8,367.0,,
RHGCL,2024-06-04,347.0,359.9,344.2,347.0,,
RHPL,2024-06-11,272.3,281.0,267.0,276.0,,
RHPL,2024-06-04,275.0,282.5,275.0,278.0,,
RIDI,2024-06-11,166.0,177.3,165.9,174.0,,
RIDI,2024-06-04,172.2,172.2,166.1,167.9,,
RLFL,2024-06-11,409.0,409.0,400.9,401.6,,
RLFL,2024-06-04,411.0,417.0,406.1,409.8,,
RMF1,2024-06-11,7.79,8.52,7.79,8.0,,
