Ticker,Stock Name,Sector,Today's Price,Market Cap,Daily Change (%),Weekly Change (%),Monthly Change (%),3-Month Change (%),Yearly Change (%),5-Year Change (%),EPS (Trailing),P/E Ratio,P/B Ratio,Total Revenue (Latest Quarter),Total Revenue (Previous Quarter),Total Revenue % Change,Gross Profit (Latest),Gross Profit (Previous),Gross Profit % Change,Net Profit (Latest),Net Profit (Previous),Net Profit % Change,Annualized EPS (Latest),Annualized EPS (Previous),Annualized EPS % Change,Book Value per Share (Latest),Book Value per Share (Previous),Book Value per Share % Change,Total Assets (Latest),Total Assets (Previous),Total Assets % Change,Total Liabilities (Latest),Total Liabilities (Previous),Total Liabilities % Change,Paid-up Capital (Latest),Paid-up Capital (Previous),Paid-up Capital % Change,Reserves (Latest),Reserves (Previous),Reserves % Change,ROE,D/E Ratio
NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,Microcredit,553.10,9.62 Ar,-1.23%,-2.96%,-6.02%,-14.78%,-8.60%,-62.25%,8.2,67.49,4.34,1658454.33,1089543.76,+52.22%,854070.94,551047.36,+54.99%,106916.0,18814.56,+468.26%,8.2,2.16,+278.84%,127.35,122.3,+4.12%,23373315.17,22900242.32,+2.07%,21158161.66,20772834.67,+1.85%,1739440.0,1739440.0,0.00%,475713.51,387967.65,+22.62%,0.0644,9.5516
NICSF,NIC Asia Select Fund 30,Mutual Fund,9.44,1.18 Ar,+1.51%,+2.28%,+1.51%,-1.15%,+14.69%,+15.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIFRA,Nepal Infrastructure Bank Limited,Development Bank,250.00,54.00 Ar,-0.68%,-2.72%,-6.26%,-13.76%,-4.73%,-43.72%,3.97,62.96,2.16,1806987.0,1228133.0,+47.13%,1081269.0,740720.0,+45.98%,643310.0,409940.0,+56.93%,3.97,3.8,+4.62%,115.84,114.75,+0.95%,41222146.0,41218214.0,+0.01%,16201643.0,16432482.0,-1.40%,21600000.0,21600000.0,0.00%,3420503.0,3185732.0,+7.37%,0.0343,0.6475
NIFRAGED,Nifra Green Energy Debenture 6% - 2088/89,Bond,"1,041.20",5.21 Ar,-1.77%,+0.17%,-4.90%,+0.89%,+4.02%,+4.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIL,Neco Insurance,Non Life Insurance,620.00,16.69 Ar,+0.65%,-3.11%,-1.12%,-7.46%,-1.96%,-21.85%,7.89,78.63,2.03,1683448.01,1010385.16,+66.61%,714963.84,314662.84,+127.22%,163956.17,10775.1,"+1,421.62%",7.89,0.8,+884.83%,223.11,233.35,-4.39%,12327679.02,12208852.16,+0.97%,6142517.07,5928231.04,+3.61%,2772278.3,2691532.33,+3.00%,370002.08,587138.04,-36.98%,0.0354,0.9931
NIMB,Nepal Investment Bank,Commercial Banks,191.80,65.46 Ar,-0.10%,-1.99%,-4.43%,-14.57%,-7.28%,-44.24%,12.29,15.6,0.96,23725140.0,16138515.0,+47.01%,9579558.0,6420320.0,+49.21%,3146768.0,1613034.0,+95.08%,12.29,9.45,+30.06%,199.72,194.77,+2.54%,616006748.0,607417874.0,+1.41%,547844806.0,540947224.0,+1.28%,34128595.0,34128595.0,0.00%,34033347.0,32342056.0,+5.23%,0.0615,8.0374
NIMBD90,,,"1,280.00",0.00,+7.11%,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLG,Nlg Insurance,Non Life Insurance,594.90,15.26 Ar,-0.83%,-1.51%,+1.88%,-14.03%,-18.17%,+3.33%,1.74,341.95,2.15,1305418.84,782383.04,+66.85%,488135.12,249677.65,+95.51%,34810.19,11044.5,+215.18%,1.74,0.86,+102.03%,170.93,174.15,-1.85%,9801164.08,9874764.13,-0.75%,5241115.49,5407353.67,-3.07%,2667833.41,2565224.43,+4.00%,17057.41,2272.74,+650.52%,0.0102,1.1494
NLIC,Nepal Life Insurance,Life Insurance,747.50,67.49 Ar,+0.34%,-1.52%,-2.69%,-9.23%,+11.03%,-45.08%,6.4,116.84,6.9,52366736.68,35811973.51,+46.23%,4747672.76,2860231.54,+65.99%,454894.36,336920.29,+35.02%,6.4,7.11,-9.99%,126.33,124.86,+1.17%,293806885.0,272241271.9,+7.92%,281830926.2,260404147.3,+8.23%,9480201.37,9480201.37,0.00%,783333.52,677609.06,+15.60%,0.0507,23.5331
NLICL,National Life Insurance,Life Insurance,567.10,31.04 Ar,+0.19%,-2.73%,-4.04%,-7.64%,+3.76%,-14.07%,9.76,58.1,5.19,21121104.69,14320104.79,+47.49%,2254307.25,1570068.89,+43.58%,416629.89,286831.35,+45.25%,9.76,10.08,-3.16%,130.39,127.64,+2.16%,113426400.7,110266938.0,+2.87%,105664789.8,103002290.4,+2.58%,5691649.33,5691649.33,0.00%,524930.0,407935.06,+28.68%,0.0749,13.6138
NMB,NMB Bank,Commercial Banks,237.90,43.69 Ar,-0.08%,-1.37%,-4.07%,-10.23%,+8.20%,-32.45%,16.08,14.79,1.44,15984078.0,10653507.0,+50.04%,7378022.0,4771475.0,+54.63%,2687786.0,1648614.0,+63.03%,16.08,17.1,-5.94%,165.59,169.36,-2.23%,375401623.0,359135364.0,+4.53%,338500303.0,326473469.0,+3.68%,22285041.0,19285041.0,+15.56%,14616280.0,13376853.0,+9.27%,0.0971,9.1731
NMB50,NMB 50,Mutual Fund,10.19,1.27 Ar,0.00%,-2.39%,-5.90%,-4.67%,+11.28%,+23.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMBHF2,NMB Hybrid Fund L- II,Mutual Fund,9.61,1.31 Ar,0.00%,-0.93%,-0.21%,-3.12%,+9.69%,+4.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMBMF,NMB Microfinance,Microcredit,622.00,4.49 Ar,-1.89%,-3.12%,-3.86%,-11.90%,-6.05%,-38.17%,16.08,38.68,4.37,725320.69,469439.15,+54.51%,444206.74,283143.97,+56.88%,87013.31,34891.74,+149.38%,16.08,9.67,+66.25%,142.44,140.61,+1.30%,8800616.07,8543328.76,+3.01%,7772979.23,7528864.46,+3.24%,721449.15,721449.15,0.00%,306187.69,293015.15,+4.50%,0.1129,7.5639
NMFBS,National Microfinance Bittiya Sanstha Ltd.,Microcredit,"1,115.00",14.85 Ar,0.00%,-0.46%,-2.21%,-7.47%,+5.80%,-27.39%,51.59,21.61,4.3,2537532.0,1698727.0,+49.38%,1364659.0,902242.0,+51.25%,588661.0,366699.0,+60.53%,51.59,48.21,+7.02%,259.51,245.37,+5.76%,31587115.0,30806828.0,+2.53%,27639083.0,27073882.0,+2.09%,1521363.0,1521363.0,0.00%,2426669.0,2211583.0,+9.73%,0.1988,7.0007
NMIC,Nepal Micro Insurance Company Limited,Non Life Insurance,973.00,7.30 Ar,+0.60%,-4.33%,-6.89%,-27.93%,-37.72%,+192.63%,4.54,214.53,6.61,99255.14,64316.5,+54.32%,60736.62,32899.4,+84.61%,25512.39,13546.33,+88.33%,4.54,3.61,+25.55%,100.17,101.65,-1.46%,1292292.92,1072763.59,+20.46%,541034.64,310369.65,+74.32%,750000.0,750000.0,0.00%,-1922.59,2261.87,-185.00%,0.0453,0.7202
NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,Microcredit,560.00,7.83 Ar,-0.88%,-2.78%,-4.76%,-16.41%,-10.74%,-45.39%,4.18,133.93,3.11,1782447.92,1273097.6,+40.01%,898298.57,681075.05,+31.89%,43833.1,78150.52,-43.91%,4.18,11.18,-62.61%,180.1,212.76,-15.35%,21014686.11,21411950.49,-1.86%,18497283.26,18438083.11,+0.32%,1397764.27,1397764.27,0.00%,1119638.58,1576103.1,-28.96%,0.0232,7.3478
NRIC,Nepal Reinsurance Company Limited,ReInsurance,947.80,127.22 Ar,-0.13%,-2.09%,+3.38%,-25.31%,-21.55%,-25.73%,-118.98,-7.97,10.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM,Nepal Republic Media Limited,Media,321.00,3.11 Ar,+1.26%,-3.20%,-19.73%,-29.15%,-25.63%,+16.56%,-4.05,-79.29,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRN,NRN Infrastructure and Development Limited,Organized Fund,"1,418.00",18.21 Ar,-0.77%,+1.00%,+1.29%,-15.09%,-1.28%,+244.94%,-5.49,-258.17,8.22,27788.28,22645.42,+22.71%,22072.27,15506.39,+42.34%,-74072.84,-5293.24,"+1,299.39%",-5.49,-0.59,+832.92%,172.44,174.49,-1.17%,3487139.68,3567740.13,-2.26%,386486.58,430227.88,-10.17%,1798121.2,1798121.2,0.00%,1302531.9,1339391.04,-2.75%,-0.0318,0.1246
NSIF2,NMB Sulav Investment Fund - 2,Mutual Fund,10.67,1.30 Ar,+0.47%,+0.66%,-0.47%,-4.73%,+14.25%,+20.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSY,Nepal Life Samriddhi Lagani Yojana,Mutual Fund,9.42,1.88 Ar,+1.62%,-2.48%,-1.15%,-4.75%,-7.19%,-7.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTC,Nepal Doorsanchar Company,Telecom,845.00,152.10 Ar,0.00%,-0.47%,-6.11%,-6.62%,+3.94%,-7.61%,46.47,18.19,1.53,28854894.0,19227266.0,+50.07%,24330301.0,16299173.0,+49.27%,6272997.0,4164508.0,+50.63%,46.47,46.27,+0.42%,550.88,539.51,+2.11%,135328493.0,134987055.0,+0.25%,36169529.0,37875189.0,-4.50%,18000000.0,18000000.0,0.00%,81158964.0,79111867.0,+2.59%,0.0844,0.3648
NUBL,Nirdhan Utthan Bank,Microcredit,635.00,16.59 Ar,+0.47%,-1.70%,-3.50%,-12.41%,-1.26%,-34.64%,7.54,84.26,2.96,2707896.64,1786797.27,+51.55%,1394568.11,913706.75,+52.63%,155021.71,119738.14,+29.47%,7.54,8.73,-13.69%,214.43,213.17,+0.59%,29480039.29,28858960.64,+2.15%,23599035.56,23012275.02,+2.55%,2742683.74,2742683.74,0.00%,3138320.0,3104001.88,+1.11%,0.0352,4.0128
NWCL,Nepal Warehousing Company Limited,Trading,746.00,5.13 Ar,-0.29%,-2.92%,-7.92%,-18.21%,-12.35%,+224.91%,-6.92,-107.76,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYADI,Nyadi Hydropower Limited,Hydro Power,380.00,5.70 Ar,-0.52%,-3.80%,-4.59%,-15.46%,-14.52%,+22.38%,11.94,31.82,5.5,609770.0,437821.0,+39.27%,388185.0,285160.0,+36.13%,147778.0,115946.0,+27.45%,11.94,14.05,-15.03%,69.05,67.13,+2.87%,5715321.0,5768005.0,-0.91%,4575923.0,4660436.0,-1.81%,1650000.0,1650000.0,0.00%,-510602.0,-542432.0,-5.87%,0.1729,4.0161
OHL,Oriental Hotels,Hotels,683.00,8.09 Ar,+0.43%,-0.70%,-1.87%,-9.30%,-21.80%,+30.41%,-3.3,-206.72,2.08,740756.76,491777.97,+50.63%,158537.31,100965.59,+57.02%,-29351.36,-27431.45,+7.00%,-3.3,-4.63,-28.67%,328.17,328.33,-0.05%,6026554.95,5975791.13,+0.85%,2139366.58,2086682.76,+2.52%,1184494.96,1184494.96,0.00%,2702693.41,2704613.41,-0.07%,-0.0101,0.5504
OMPL,Om Megashree Pharmaceuticals Limited,Manufacturing And Processing,"1,035.00",6.21 Ar,-1.80%,-7.09%,-12.66%,-24.95%,-23.60%,+248.48%,-9.1,-113.68,10.61,140229.71,105122.25,+33.40%,87305.77,60767.72,+43.67%,-40969.93,-38436.77,+6.59%,-9.1,-12.81,-28.94%,97.5,97.93,-0.43%,1530153.41,1529530.37,+0.04%,945127.47,941971.27,+0.34%,600000.0,600000.0,0.00%,-14974.06,-12440.9,+20.36%,-0.0933,1.6155
PBD85,8.75 % Prime Debenture 2085,Bond,"1,077.00",0.00,+0.19%,0.00%,+1.32%,-2.33%,+2.56%,+11.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBD88,10% Prime Debenture 2088,Bond,"1,215.00",2.12 Ar,-0.16%,0.00%,+0.25%,-0.69%,+7.52%,+23.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBLD84,10% Prabhu Bank Debenture 2084,Bond,"1,075.09",0.00,+0.47%,-2.26%,-0.08%,-7.19%,-2.26%,+1.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCBL,Prime Commercial Bank,Commercial Banks,233.00,45.21 Ar,0.00%,-1.06%,-5.17%,-11.37%,+5.98%,-32.61%,19.66,11.85,1.36,16298745.7,11218395.39,+45.29%,6841242.73,4653314.97,+47.02%,3089335.32,2043378.3,+51.19%,19.66,19.5,+0.79%,171.28,165.8,+3.31%,325394310.6,319678211.2,+1.79%,289503307.0,284936107.5,+1.60%,20954781.77,20954781.77,0.00%,14936221.84,13787321.87,+8.33%,0.1148,8.0662
PCIL,Palpa Cement Industries Limited,Manufacturing And Processing,682.00,25.57 Ar,+0.29%,-5.15%,-18.80%,+106.67%,+106.67%,+106.67%,2.04,334.68,5.26,3415397.88,0.0,0.00%,591154.39,0.0,0.00%,57311.54,0.0,0.00%,2.04,0.0,0.00%,129.58,0.0,0.00%,10991929.8,0.0,0.00%,6132689.48,0.0,0.00%,3750000.0,0.0,0.00%,1109240.32,0.0,0.00%,0.0157,1.2621
PFL,Pokhara Finance,Finance,366.00,3.96 Ar,+0.55%,-1.08%,-3.17%,-14.08%,-7.72%,-31.34%,9.0,40.66,5.77,431165.34,279965.87,+54.01%,138917.36,67374.06,+106.19%,73077.48,233828.44,-68.75%,9.0,43.2,-79.16%,63.41,78.22,-18.94%,8139422.65,8461653.7,-3.81%,7453024.18,7614902.14,-2.13%,1082556.61,1082556.61,0.00%,-396158.14,-235805.04,+68.00%,0.1419,10.8582
PHCL,Peoples Hydropower Company Limited,Hydro Power,300.00,9.60 Ar,0.00%,-3.29%,-3.23%,-13.29%,-42.43%,+11.11%,0.16,1885.45,2.99,829478.87,571221.57,+45.21%,492799.51,361118.54,+36.46%,3818.73,2540.56,+50.31%,0.16,0.16,+0.21%,100.23,100.19,+0.04%,11474659.39,11531899.3,-0.50%,8267206.38,8325724.45,-0.70%,3200000.0,3200000.0,0.00%,7453.01,6174.85,+20.70%,0.0016,2.5775
PMHPL,Panchakanya Mai Hydropower,Hydro Power,322.00,3.54 Ar,-0.58%,-3.88%,-8.26%,-18.69%,-25.82%,+9.52%,9.97,32.3,3.8,291624.73,229581.22,+27.02%,254426.7,201520.77,+26.25%,82255.25,83956.08,-2.03%,9.97,15.26,-34.68%,84.8,84.95,-0.18%,2515477.79,2555451.74,-1.56%,1582700.63,1620973.76,-2.36%,1100000.0,1100000.0,0.00%,-167222.85,-165522.02,+1.03%,0.1176,1.6968
PMLI,Prabhu Mahalaxmi Life Insurance Limited,Life Insurance,455.30,23.24 Ar,-0.63%,-5.11%,-2.13%,-11.25%,-2.21%,-18.11%,6.91,65.89,4.28,5057929.88,3402147.7,+48.67%,727730.7,520587.44,+39.79%,275070.86,133159.6,+106.57%,6.91,5.02,+37.71%,115.6,113.02,+2.28%,24092278.16,22865562.17,+5.36%,17956413.8,16866456.56,+6.46%,5307793.92,5307793.92,0.00%,332145.55,218053.33,+52.32%,0.0598,2.9265
PPCL,Panchthar Power Company Ltd.,Hydro Power,353.90,3.41 Ar,+0.80%,-3.54%,-7.93%,-18.46%,-7.93%,+1.05%,8.34,42.44,3.68,289281.17,239491.71,+20.79%,253691.2,227603.7,+11.46%,60193.88,90491.04,-33.48%,8.34,18.8,-55.65%,96.06,99.2,-3.17%,2865238.85,2913979.58,-1.67%,1940700.21,1959143.77,-0.94%,962500.0,962500.0,0.00%,-37961.36,-7664.19,+395.31%,0.0868,2.0991
PPL,Peoples Power Limited,Hydro Power,334.00,3.17 Ar,-0.30%,-4.02%,-8.69%,-17.53%,-16.88%,+63.89%,-2.53,-131.76,3.24,53598.0,31715.0,+69.00%,23876.0,24558.0,-2.78%,-18040.0,-2222.0,+711.88%,-2.53,-0.47,+441.25%,102.98,104.65,-1.59%,980756.0,994618.0,-1.39%,3589.0,1632.0,+119.91%,948900.0,948900.0,0.00%,28268.0,44086.0,-35.88%,-0.0246,0.0037
PRIN,Prabhu Insurance,Non Life Insurance,680.10,11.57 Ar,-1.15%,-3.26%,+2.29%,-2.67%,+2.96%,+10.91%,16.58,41.01,2.13,744488.18,487663.45,+52.66%,560086.85,339011.48,+65.21%,211555.53,122459.87,+72.75%,16.58,14.4,+15.17%,209.55,203.11,+3.17%,7678897.48,7658997.3,+0.26%,4114601.89,4204245.71,-2.13%,1700955.92,1700955.92,0.00%,249124.55,199493.81,+24.88%,0.0791,1.1544
PROFL,Progressive Finance,Finance,443.30,3.80 Ar,-1.49%,-1.49%,+0.07%,-10.61%,-6.21%,+34.51%,-3.89,-113.96,5.91,403602.17,269721.13,+49.64%,140944.24,91774.29,+53.58%,-24743.25,-29251.96,-15.41%,-3.89,-6.9,-43.61%,75.05,73.93,+1.52%,8642470.12,8466934.64,+2.07%,8005929.68,7839943.12,+2.12%,848106.0,848106.0,0.00%,-211565.55,-221114.48,-4.32%,-0.0518,12.5773
PRSF,Prabhu Smart Fund,Mutual Fund,12.50,1.25 Ar,-1.19%,-0.87%,-3.25%,+3.31%,+22.59%,+50.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRVU,Prabhu Bank,Commercial Banks,190.00,44.73 Ar,+0.05%,-1.91%,-5.00%,-15.06%,-5.37%,-49.84%,4.82,39.4,1.3,16819667.0,11726578.0,+43.43%,7181924.0,4984000.0,+44.10%,851523.0,1014457.0,-16.06%,4.82,8.62,-44.04%,146.26,146.17,+0.06%,401941268.0,410577088.0,-2.10%,367507981.0,376164044.0,-2.30%,23542490.0,23542490.0,0.00%,10890798.0,10870554.0,+0.19%,0.033,10.673
PSF,Prabhu Select Fund,Mutual Fund,11.75,1.47 Ar,0.00%,-3.69%,-4.47%,-2.49%,+20.05%,+51.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PURE,Pure Energy Limited,Hydro Power,848.00,6.78 Ar,-2.53%,-4.61%,-12.85%,-18.07%,-10.07%,+166.50%,1.95,434.39,8.32,176991.3,116113.83,+52.43%,166658.17,108727.62,+53.28%,11712.93,9228.92,+26.92%,1.95,2.31,-15.39%,101.94,101.63,+0.31%,2370587.02,2291671.21,+3.44%,1555036.19,1478604.39,+5.17%,800000.0,800000.0,0.00%,15550.83,13066.82,+19.01%,0.0191,1.9067
RADHI,Radhi Bidhyut Company,Hydro Power,729.00,13.41 Ar,-0.41%,-2.15%,-7.95%,-18.73%,-6.67%,+106.26%,23.49,31.04,4.14,109625.7,77755.84,+40.99%,82113.99,59459.1,+38.10%,323942.44,298454.02,+8.54%,23.49,32.46,-27.64%,176.26,171.02,+3.06%,3841886.62,3745580.24,+2.57%,600419.63,600467.31,-0.01%,1838979.32,1838979.32,0.00%,1402487.67,1306133.62,+7.38%,0.1333,0.1852
RAWA,Rawa Energy Development Limited,Hydro Power,454.50,1.27 Ar,+1.00%,-6.10%,-21.71%,-36.43%,-41.81%,+65.75%,12.77,35.6,5.36,80893.57,59426.47,+36.12%,70702.54,52137.37,+35.61%,26811.95,22449.66,+19.43%,12.77,16.04,-20.38%,84.73,83.18,+1.87%,655252.27,664617.83,-1.41%,417996.49,431724.34,-3.18%,280000.0,280000.0,0.00%,-42744.22,-47106.51,-9.26%,0.1507,1.7618
RBBF40,RBB Focus 40,Mutual Fund,9.18,1.15 Ar,-0.76%,-2.86%,-1.40%,-6.80%,-2.65%,-2.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBCL,Rastriya Beema,Non Life Insurance,"14,645.00",39.05 Ar,+1.50%,+1.00%,-4.58%,-8.12%,+0.68%,-30.92%,144.49,101.36,5.32,739468.46,543632.7,+36.02%,542844.44,337431.83,+60.88%,288953.4,177263.19,+63.01%,144.49,132.96,+8.67%,6524.1,6461.26,+0.97%,25421466.6,25283629.19,+0.55%,8025657.65,8055376.38,-0.37%,266639.06,266639.06,0.00%,2602479.76,2553336.06,+1.92%,0.0221,0.4614
RBCLPO,Rastriya Beema Promoter,Non Life Insurance,"11,300.00",20.07 Ar,+0.89%,-2.16%,-5.00%,-11.72%,-0.88%,-35.85%,144.49,101.36,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFPL,River Falls Power Limited,Hydro Power,350.00,2.45 Ar,0.00%,-1.49%,-7.85%,-18.09%,+5.41%,+79.40%,1.78,196.98,2.96,201739.78,162840.23,+23.89%,182628.38,153289.9,+19.14%,18656.34,32363.99,-42.35%,1.78,4.62,-61.57%,118.41,119.39,-0.82%,2848256.67,2891429.09,-1.49%,1190539.43,1220004.21,-2.42%,1400000.0,1400000.0,0.00%,257717.23,271424.88,-5.05%,0.015,0.7182
RHGCL,Rapti Hydro And General Construction Limited,Hydro Power,269.00,3.30 Ar,+0.94%,-3.27%,-14.30%,-17.31%,-16.73%,+27.46%,0.03,9372.0,2.81,75932.67,57076.15,+33.04%,60942.65,47383.59,+28.62%,263.83,106.2,+148.42%,0.03,0.02,+65.61%,95.74,95.75,-0.01%,1796497.51,1797708.73,-0.07%,618076.5,619077.44,-0.16%,1225587.6,1225587.6,0.00%,-52215.03,-52045.16,+0.33%,0.0003,0.5245
RHPL,Rasuwagadhi Hydropower Company Limited,Hydro Power,262.00,17.93 Ar,-1.13%,-2.28%,-7.75%,-16.61%,-29.26%,-43.90%,-24.16,-10.85,3.74,777725.0,254245.0,+205.90%,578552.0,122043.0,+374.06%,-1239653.0,-1081475.0,+14.63%,-24.16,-31.61,-23.58%,70.04,72.34,-3.18%,23492441.0,23450194.0,+0.18%,18700575.0,18500734.0,+1.08%,6842100.0,6842100.0,0.00%,-2050234.0,-1892642.0,+8.33%,-0.3449,3.9026
RIDI,Ridi Power Company Limited,Hydro Power,334.00,7.76 Ar,-0.30%,-2.68%,-8.47%,-11.87%,+28.80%,+7.93%,4.26,78.47,3.24,298312.29,216302.28,+37.91%,260822.07,189709.05,+37.49%,74171.95,37428.12,+98.17%,4.26,3.22,+32.11%,103.2,101.62,+1.56%,1120250.97,1084195.28,+3.33%,1492165.47,1525556.69,-2.19%,2323351.8,2323351.8,0.00%,74371.27,37627.45,+97.65%,0.0413,-4.0121
RLEL,Ridge Line Energy Limited,Hydro Power,870.00,10.31 Ar,-0.01%,-4.40%,-19.44%,+163.64%,+163.64%,+163.64%,10.57,82.34,6.96,236787.9,162936.02,+45.33%,214629.17,148354.39,+44.67%,93909.25,65512.62,+43.35%,10.57,14.18,-25.46%,125.06,129.68,-3.56%,2675015.71,2454450.36,+8.99%,1193068.27,1255861.69,-5.00%,1185000.0,924300.0,+28.21%,296947.43,274288.67,+8.26%,0.0845,0.8051
RLFL,Reliance Finance,Finance,481.90,5.40 Ar,-1.45%,-1.81%,+8.90%,-2.25%,+5.18%,+28.06%,4.51,106.94,4.16,597327.0,369943.0,+61.46%,223334.0,120514.0,+85.32%,37901.0,1723.0,"+2,099.71%",4.51,0.31,"+1,366.38%",115.8,112.03,+3.37%,11504147.0,10903359.0,+5.51%,10205485.0,9647038.0,+5.79%,1121452.0,1121452.0,0.00%,177210.0,134869.0,+31.39%,0.0389,7.8585
RMF1,RBB Mutual Fund 1,Mutual Fund,10.05,1.26 Ar,+2.87%,+2.45%,0.00%,+1.52%,+23.20%,+21.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMF2,RBB Mutual Fund 2,Mutual Fund,10.41,88.08 Cr,+2.97%,+2.06%,+3.07%,+1.17%,+21.57%,+29.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNLI,Reliable Nepal Life Insurance Limited,Life Insurance,451.00,23.44 Ar,-0.22%,-1.74%,-3.92%,-8.35%,+7.42%,+21.68%,12.07,37.37,3.99,5514498.89,3742204.63,+47.36%,1084193.9,976508.62,+11.03%,470417.33,395878.9,+18.83%,12.07,15.24,-20.78%,146.17,144.97,+0.83%,24399824.83,23470420.01,+3.96%,16803889.91,15936719.44,+5.44%,5196800.0,5196800.0,0.00%,683021.34,616682.14,+10.76%,0.0826,2.2122
RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,Microcredit,640.20,6.62 Ar,-2.11%,-2.71%,-5.16%,-12.30%,-1.08%,+9.34%,8.46,75.63,5.16,329782.34,238667.38,+38.18%,147622.42,107624.89,+37.16%,65647.5,76672.48,-14.38%,8.46,14.83,-42.92%,124.07,125.15,-0.86%,5977534.2,6400793.08,-6.61%,4694545.93,5106704.85,-8.07%,1034064.42,1034064.42,0.00%,248923.86,260023.81,-4.27%,0.0682,3.6591
RSML,Reliance Spinning Mills Limited,Manufacturing And Processing,"3,248.00",61.71 Ar,+1.50%,-3.04%,-14.07%,+61.34%,+884.24%,+884.24%,18.73,173.42,6.53,7482022.63,4807360.88,+55.64%,970187.08,616459.8,+57.38%,266892.12,137435.42,+94.19%,18.73,14.47,+29.46%,497.37,490.54,+1.39%,14008628.89,14568829.02,-3.85%,4558562.25,5248558.13,-13.15%,1900000.0,1900000.0,0.00%,7550066.61,7420270.89,+1.75%,0.0377,0.4824
RSY,Reliable Samriddhi Yojana,Mutual Fund,10.13,1.22 Ar,-0.30%,-1.17%,-2.60%,-1.17%,+11.69%,+11.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RURU,Ru Ru Jalbidhyut Pariyojana Limited,Hydro Power,643.10,3.65 Ar,-0.29%,-0.53%,-3.58%,-6.63%,+0.02%,+5.46%,13.25,48.52,5.01,118014.62,91138.83,+29.49%,83215.16,68095.54,+22.20%,62031.67,52731.28,+17.64%,13.25,18.59,-28.70%,128.34,145.43,-11.75%,1057013.69,995968.23,+6.13%,256133.05,170925.38,+49.85%,624054.42,567322.2,+10.00%,176826.21,257720.64,-31.39%,0.1032,0.3198
SABBL,Salapa Bikas Bank Limited,Development Bank,976.00,5.10 Ar,+1.35%,-5.25%,-20.65%,-42.01%,+195.76%,+195.76%,-0.81,-1198.95,9.41,112831.19,67487.99,+67.19%,55749.76,28150.48,+98.04%,-3189.36,-10401.2,-69.34%,-0.81,-3.98,-79.56%,103.75,101.31,+2.41%,2065226.98,2090801.85,-1.22%,1523245.86,1561576.21,-2.45%,522388.0,522388.0,0.00%,19593.12,6837.64,+186.55%,-0.0078,2.8105
SADBL,Shangrila Development Bank,Development Bank,403.00,14.33 Ar,-0.17%,-1.23%,-2.66%,-11.19%,+9.22%,+41.65%,17.3,23.29,2.54,3401489.13,2336904.13,+45.56%,1617555.56,1088072.45,+48.66%,484531.08,302597.84,+60.12%,17.3,16.21,+6.75%,158.79,153.24,+3.62%,64156981.16,63403926.81,+1.19%,58227665.24,57681869.33,+0.95%,3734068.51,3734068.51,0.00%,2195247.41,1987988.98,+10.43%,0.1089,9.8203
SAGAR,Sagar Distillery Limited,Manufacturing And Processing,"1,570.00",11.40 Ar,+1.88%,-5.42%,-8.73%,-23.60%,+346.78%,+346.78%,-6.49,-241.78,12.35,98336.28,64406.52,+52.68%,64274.16,39031.05,+64.67%,-35357.2,-26158.1,+35.17%,-6.49,-7.21,-9.89%,127.08,128.34,-0.99%,1476786.82,1486338.15,-0.64%,554211.79,555162.52,-0.17%,726000.0,726000.0,0.00%,196575.03,205774.14,-4.47%,-0.0511,0.6007
